"Path","Sha256"
"configs/audit_manifest.yaml","3FBE3FE767A16A8B8799EA8E89B3AF0CB655B3137083BC52D33D9F1400C7B62C"
"configs/backtest_default.yaml","26CDCD741F301A7B0627367F447FBA5A2B9953CE6592B146ACFAD01A8AE0FEE1"
"configs/chatgpt_schema.json","CA601CFB7F10BB02F6938A77411CD5F2F7A6958305CD39CA87285FB40DFDF7FB"
"configs/closure_matrix.yaml","C8DE2825D7E5AC0BE47A752EB6F3C420390F019EBD0F2345E7E995DEA936F595"
"configs/costs.yaml","42D9A4F03E9D194232F8616AF402E10B8E59AC752EC45F5BCAAED75B547D97E2"
"configs/data_providers.yaml","0E62EA9374F6635A078A840E2CBC8732C87787A73A6CFD1498595D89CBDA9CA6"
"configs/local_llm.yaml","F95999029D8107E57D7D9E1D129F6EF4D838528FBAE7AF1FB6FB2F6EBEAABAA1"
"configs/model_settings.yaml","085BB8375619B0F2A51BD51C1C4620385F0045939D3561668BC3E216CD27C575"
"configs/portfolio_targets.yaml","1B795726E9C9AB5393B41C8A5781217A1E63E9D0D2573270D3842D77200A7A3D"
"configs/risk_limits.yaml","D117668754922AF0FE05C34C45AECBC60366669EAF0CCB77558ED9F24A85FF92"
"configs/ui_acceptance.yaml","F48ACBC7B925A82AD39D98B49F088302346B896E58FD2BECA2261842A4035D5D"
"configs/ui_settings.yaml","3893142D2FFCCCA76713BDA171CCCAD91D7E7E8B6037BFA6959288CB254E3E82"
"configs/universe.yaml","99DB131580FC88A952411ACA2E79C18B81F1F87EBF9447521FB1E7E1B633ECDA"
"docs/superpowers/plans/2026-07-09-launcher-sparebanken-reliability-plan.md","9D21EF28F7FCA3A027A9D0FC3B735E4698111AF71A3577F37CB7573B58FEF2EA"
"docs/superpowers/plans/2026-07-10-all-41-issues-closure-plan.md","A366C5F4987293AD63EA16AA8152FEB3C7F61BBA540D06930B09E3303D23459F"
"docs/superpowers/plans/2026-07-11-etf-ai-cockpit-ai-validation-plan.md","D57DD832BD830E8F48973418DB5155930967F61E26FB19C0633F20EBB3FF7139"
"docs/superpowers/plans/2026-07-11-etf-ai-cockpit-data05-plan.md","1C06B59D6216B26991476FD59B70500AAA31C5FF35593C40077AC77E6AADF8DE"
"docs/superpowers/plans/2026-07-11-etf-ai-cockpit-domain-scoring-plan.md","460454979E0B15B719BC4805DECB1F394BCACECDAC3DB469A84BC736BF56815D"
